<?xml version="1.0" encoding="utf-8"?><!--SchedulGhost configuration file. Updated at 2014-11-21 12:49:45.--><Document>
<Schedule Name="230" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>02:30:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="245" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>02:45:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="300" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>03:00:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="315" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>03:15:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="330" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>03:30:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="345" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>03:45:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="400" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>04:00:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="415" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>04:15:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="430" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>04:30:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="445" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>04:45:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="500" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>05:00:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="515" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>05:15:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="530" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>05:30:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="545" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>05:45:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="600" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>06:00:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="615" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>06:15:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="630" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>06:30:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="645" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>06:45:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="700" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>07:00:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="715" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>07:15:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="730" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>07:30:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="745" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>07:45:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="800" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>08:00:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="815" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>08:15:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="830" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>08:30:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="845" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>08:45:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="900" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>09:00:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="915" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>09:15:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="930" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>09:30:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="945" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>09:45:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="1000" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>10:00:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="1015" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>10:15:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="1030" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>10:30:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="1045" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>10:45:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="1100" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>11:00:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="1115" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>11:15:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="1130" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>11:30:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="1145" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>11:45:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="1200" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>12:00:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="1215" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>12:15:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="1230" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>12:30:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="1245" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>12:45:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="1300" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>13:00:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="1315" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>13:15:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="1330" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>13:30:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="1345" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>13:45:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="1400" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>14:00:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="1415" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>14:15:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="1430" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>14:30:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="1445" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>14:45:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="1500" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>15:00:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="1515" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>15:15:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="1530" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>15:30:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="1545" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>15:45:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="1600" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>16:00:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="1615" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>16:15:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="1630" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>16:30:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="1645" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>16:45:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="1700" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>17:00:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="1715" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>17:15:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="1730" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>17:30:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="1745" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>17:45:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="1800" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>18:00:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="1815" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>18:15:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="1830" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>18:30:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="1845" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>18:45:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="1900" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>19:00:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="1915" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>19:15:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="1930" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>19:30:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="1945" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>19:45:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="2000" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>20:00:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="2015" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>20:15:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="2030" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>20:30:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="2045" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>20:45:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="2100" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>21:00:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="2115" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>21:15:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="2130" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>21:30:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="2145" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>21:45:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="2200" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>22:00:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="2215" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>22:15:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="2230" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>22:30:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="2245" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>22:45:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="2300" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>23:00:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="2315" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>23:15:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="2330" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>23:30:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="2345" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>23:45:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
</Document>
